 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

MAIZE_SILAGE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.032273090481786136
SUGARBEETTOPS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.10130353530488391
MANURE_LIQ	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.07460425531914894
MANURE_SOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.007428813559322036
SLUDGE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.045679404951169705
WOOD_GROWTH	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.0216
OLIVE_PITS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.014221725239616614
APPLES	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.010627816236626808
CEREALSTRAW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.024634426229508198
CHERRIES	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.010627816236626808
MAIZESTRAW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.024634426229508198
OLIVES	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.010627816236626808
OSR	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.024634426229508198
RICESTRAW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.024634426229508198
VINEYARDS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.010627816236626808
MISCANTHUS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.06696
SWITCHGRASS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.06696
WILLOW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.05472
POPLAR	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.05472
CP_RES	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.013917873892652425
FUELWOOD_RES	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.013917873892652425
LANDSCAPECARE	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.010627816236626808
MSW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.042264
FUELWOODRW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.013917873892652425
OTHERSECRESID	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.010528428927680798
SAWDUST	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.009635078178110127
CP_RW	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-0.38	0.013917873892652425
CEMENT_PROCESS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	1.0	0.0	0.0	0.0
AGRICULTURE_EMISSIONS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	1.0
BIOMASS_SEQUESTRATION	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0
NATURAL_CO2_SEQUESTRATION	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	-1.0	0.0
SEQUESTRATION	-0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-1.0	0.0	0.0
GHG_EMISSIONS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	1.0	-1.0
OTHER_GHG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.73	102.930986	707.88	60.0	0.843906	0.0	1.0	0.0	60.0
CCGT	825.96	20.91888483	183.79	25.0	0.955769231	0.0	1.0	4.0	Infinity
CCGT_AMMONIA	825.96	20.91888483	183.79	25.0	0.59	0.0	1.0	0.0	Infinity
COAL_US	2598.77	30.34193327	331.6	35.0	0.862792	0.0	1.0	0.0	Infinity
COAL_IGCC	3351.65	49.99914413	331.6	35.0	0.850864	0.0	1.0	0.0	Infinity
PV	100.0	13.94222892	1275.0	25.0	1.0	0.0	1.0	0.0	210.0
WIND_ONSHORE	1141.96	13.28188235	622.85	30.0	1.0	0.0	1.0	0.0	75.0
WIND_OFFSHORE	5357.3	37.27338462	622.85	30.0	1.0	0.0	1.0	0.0	60.0
HYDRO_RIVER	5044.92	50.4447982	1262.82	80.0	1.0	0.0	1.0	0.0	22.0
GEOTHERMAL	8764.36	162.8224	24929.09	30.0	0.95	0.0	1.0	0.0	0.0
IND_COGEN_GAS	1528.1	98.22449611	1024.32	25.0	0.8449	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1172.95	42.94466341	165.33	25.0	0.8449	0.0	1.0	0.0	Infinity
IND_COGEN_WASTE	3182.91	117.3386515	647.82	25.0	0.8449	0.0	1.0	0.0	Infinity
IND_BOILER_GAS	70.67	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	138.22	2.764303774	28.87	17.0	0.8946	0.0	1.0	0.0	Infinity
IND_BOILER_OIL	65.83	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	138.22	2.764303774	48.18	17.0	0.8946	0.0	1.0	0.0	Infinity
IND_BOILER_WASTE	138.22	2.764303774	28.87	17.0	0.8946	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	387.73	1.758903768	1.47	15.0	0.9443	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	395.73	13.41870073	174.79	25.0	0.9443	0.0	1.0	0.0	Infinity
DHN_COGEN_GAS	1361.46	39.80624675	490.88	25.0	0.8449	0.0	1.0	0.0	Infinity
DHN_COGEN_WOOD	1172.95	42.94466341	165.33	25.0	0.8449	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	3182.91	117.3386515	647.82	25.0	0.8449	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1491.64	121.3965436	1024.0	25.0	0.7455	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	4923.77	240.5931676	647.8	15.0	0.8449	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	70.67	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	138.22	2.764303774	28.87	17.0	0.8946	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	65.83	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	1611.94	60.39529412	808.76	30.0	0.8449	0.0	1.0	0.0	0.0
DHN_SOLAR	381.37	0.449838889	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	564.78	23.54819613	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	362.35	10.59040315	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1528.1	98.22449611	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1416.89	86.93215515	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	9185.33	171.1804817	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	9185.33	171.1804817	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	190.24	5.708399663	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	554.93	19.41754846	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	170.86	10.24815058	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	757.56	8.405281393	221.22	20.0	1.0	0.0	1.0	0.0	20.0
DEC_DIRECT_ELEC	43.61	0.190627801	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.342465753	0.0	0.2	0.0	Infinity
BUS_COACH_DIESEL	577.94	30.55555556	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	822.56	33.33333333	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_CNG_STOICH	585.04	30.55555556	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1114.04	31.25	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.275072894	0.0	0.5	0.0	Infinity
CAR_GASOLINE	397.47	24.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_DIESEL	410.87	24.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	411.06	24.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_METHANOL	397.47	24.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_HEV	423.86	34.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_PHEV	473.46	34.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_BEV	613.66	10.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	1062.1	10.0	0.0	15.0	0.051369863	0.0	1.0	0.0	Infinity
PLANE	0.0	0.0	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	72.24	3.819444444	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	73.13	3.819444444	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	72.24	3.819444444	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
TRUCK_DIESEL	350.97	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_METHANOL	350.97	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	430.17	12.06666667	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	878.38	23.13333333	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_NG	355.28	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
ALKALINE_ELECTROLYSIS	600.0	24.0	0.0	20.0	0.8946	0.0	1.0	0.0	Infinity
HT_ELECTROLYSIS	820.0	32.8	0.0	20.0	0.8946	0.0	1.0	0.0	Infinity
SMR	775.33	71.54781261	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	1811.76	123.526815	0.0	15.0	0.8449	0.0	1.0	0.0	Infinity
H2_BIOMASS	4798.23	338.0304591	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
WOOD_TO_METHANE	2514.0	100.56	0.0	20.0	0.8449	0.0	1.0	0.0	Infinity
CO2_TO_METHANE	577.0	23.08	0.0	20.0	0.8449	0.0	1.0	0.0	Infinity
E_WOOD_TO_METHANE	825.0	33.0	0.0	20.0	0.8449	0.0	1.0	0.0	Infinity
BIOMETHANATION	1122.22	44.8888	0.0	20.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	2554.01	102.1604	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	2593.5	103.74	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
ATM_CCS	5342000001.0	213680000.0	0.0	40.0	1.0	0.0	1.0	0.0	0.0
INDUSTRY_CCS	1929.0	77.16	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	1511.16	60.4464	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
CO2_TO_METHANOL	803.0	32.12	0.0	20.0	0.9443	0.0	1.0	0.0	Infinity
WOOD_TO_METHANOL	6829.0	273.16	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
E_WOOD_TO_METHANOL	1163.0	46.52	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
HABER_BOSCH	963.97	18.84698835	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	775.33	71.54781261	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
OIL_TO_HVC	449.55	2.390016639	0.0	15.0	0.994	0.0	1.0	0.0	Infinity
GAS_TO_HVC	907.75	22.69375242	0.0	25.0	0.994	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	3311.7	98.8	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	793.49	71.41369717	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
E_WOOD_TO_FT	3661.0	146.44	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
WOOD_TO_FT	3110.0	124.4	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
CO2_TO_FT	540.0	21.6	0.0	20.0	0.913	0.0	1.0	0.0	Infinity
REFINERY_JETFUEL	0.0	0.0	0.0	40.0	0.994	0.0	1.0	0.0	Infinity
REFINERY_GASOLINE	0.0	0.0	0.0	40.0	0.994	0.0	1.0	0.0	Infinity
REFINERY_DIESEL	0.0	0.0	0.0	40.0	0.994	0.0	1.0	0.0	Infinity
CEMENT_PROCESS	0.0	0.0	0.0	40.0	1.0	1.0	1.0	6400.0	Infinity
NATURAL_CO2_SEQUESTRATION	0.0	0.0	0.0	40.0	1.0	1.0	1.0	0.0	6.27
AGRICULTURE_EMISSIONS	0.0	0.0	0.0	40.0	1.0	1.0	1.0	48000.0	Infinity
BIOMASS_SEQUESTRATION	0.0	0.0	0.0	40.0	1.0	1.0	1.0	0.0	Infinity
DAC_HT	7139.0	264.15	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
DAC_LT	6394.8	255.8	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
WOOD_GROWTH	0.0	262.8	0.0	100.0	1.0	0.0	1.0	0.0	0.0
WET_BIOMASS_GROWTH	0.0	0.0	0.0	100.0	1.0	0.0	1.0	0.0	0.0
SEQUESTRATION	0.0	32.4	0.0	40.0	1.0	0.0	1.0	0.0	2.74
GHG_EMISSIONS	0.0	0.0	0.0	100.0	1.0	0.0	1.0	0.0	Infinity
BATT_LI	501.3	0.775025166	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	5.5
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.59	0.003222222	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	0.0
GAS_STORAGE	0.0	1e-06	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	0.0	1e-06	0.0	20.0	1.0	0.0	1.0	0.0	1000000000.0
DIESEL_STORAGE	0.0	1e-06	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.0	1e-06	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.0	1e-06	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.0	1e-06	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.0	1e-06	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	0.0	1e-06	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
JETFUEL_STORAGE	0.0	1e-06	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
WOOD_STORAGE	0.0	1e-06	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	0.0	0.412971429	0.07
GASOLINE	0.0	0.3448	0.1
DIESEL	0.0	0.3148	0.1
BIOETHANOL	0.0	0.0	0.1
BIODIESEL	0.0	0.0	0.1
LFO	0.0	0.3115	0.1
GAS	0.0	0.2666	0.1
JETFUEL_RE	0.0	0.0	1.0
JETFUEL	27300.0	0.727	0.1
FT_FUEL	0.0	0.727	0.1
GAS_RE	0.0	0.0	0.132345636
WOOD	0.0	0.0118	0.003012369
WET_BIOMASS	0.0	0.0118	0.005285223
COAL	0.0	0.4014	0.015545445
URANIUM	Infinity	0.0039	0.0039
WASTE	85000.0	0.1501	0.021187834
H2	0.0	0.414044616	0.1
H2_RE	0.0	0.0	0.137854413
AMMONIA	0.0	0.285	0.1
METHANOL	0.0	0.35	0.1
AMMONIA_RE	0.0	0.0	0.092751343
METHANOL_RE	0.0	0.0	1.5
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATMOSPHERE	Infinity	0.0	0.0
CO2_CENTRALISED	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
CO2_DECENTRALISED	0.0	0.0	0.0
OTHER_GHG	0.0	0.0	0.0
OLIVE_PITS	88.83333333333331	0.014221725239616614	0.010543130990415334
APPLES	109.96666666666667	0.010627816236626808	0.023119100060624433
CEREALSTRAW	53000.0	0.024634426229508198	0.007244688679245284
CHERRIES	388.88888888888886	0.010627816236626808	0.019695600000000004
MAIZESTRAW	12472.222222222223	0.024634426229508198	0.007269947438752786
OLIVES	166.66666666666669	0.010627816236626808	0.0273852
OSR	8833.333333333334	0.024634426229508198	0.004947667924528303
RICESTRAW	504.1472222222222	0.024634426229508198	0.006726184516207239
VINEYARDS	2944.4444444444443	0.010627816236626808	0.015870600000000002
MISCANTHUS	43694.444444444445	0.06696	0.016211948887476162
SWITCHGRASS	44055.555555555555	0.06696	0.015433379319041615
WILLOW	10611.111111111111	0.05472	0.030126779057591625
POPLAR	1750.0	0.05472	0.03790154285714287
CP_RES	120840.16666666667	0.013917873892652425	0.012914709826285686
FUELWOOD_RES	44388.88888888889	0.013917873892652425	0.010342806758448059
LANDSCAPECARE	35431.34444444444	0.010627816236626808	0.008364184618076713
MSW	40333.00000000001	0.042264	0.00017898385343969556
FUELWOODRW	34138.88888888889	0.013917873892652425	0.010342946460537024
OTHERSECRESID	15166.666666666666	0.010528428927680798	0.005586567032967034
SAWDUST	4444.444444444444	0.009635078178110127	0.0002475
CP_RW	93000.0	0.013917873892652425	0.02110701935483871
GRASS_FOR_BIOGAS	860.1388888888889	0.10130353530488391	0.002592582602832097
MAIZE_SILAGE	2485.8333333333335	0.032273090481786136	0.0035598119858989423
SUGARBEETTOPS	861.1111111111111	0.10130353530488391	0.006939870967741935
MANURE_LIQ	10583.333333333334	0.07460425531914894	0.020040822047244094
MANURE_SOL	117444.44444444444	0.007428813559322036	0.022918456575212864
SLUDGE	4.166666666666667	0.045679404951169705	0.01712421
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
